====================================================================================================
ConfigTree([('model',
             ConfigTree([('name', 'transformer_decoder'),
                         ('emb_dim', 512),
                         ('clip', None),
                         ('num_encoder_layers', 0),
                         ('num_decoder_layers', 6),
                         ('rpr', True),
                         ('decoder_max_seq', 512),
                         ('pose_net_layers', 10)])),
            ('optimizer', ConfigTree([('lr', 0.001)])),
            ('dataset',
             ConfigTree([('dset', 'youtube_atinpiano'),
                         ('split_csv_dir', 'resources/AtinPiano'),
                         ('duration', 6.0),
                         ('fps', 22),
                         ('pose_layout', 'hands'),
                         ('duplication', 100),
                         ('events_per_sec', 80),
                         ('random_shift_rate', 0.2),
                         ('streams',
                          ConfigTree([('midi', 'data/AtinPiano/midi'),
                                      ('pose', 'data/AtinPiano/pose')])),
                         ('instrument', 'Acoustic Grand Piano')])),
            ('num_epochs', 100),
            ('num_workers', 8),
            ('batch_size', 16),
            ('ckpt', 'ckpt'),
            ('label_smooth', 0.0)])
====================================================================================================
dset: youtube_atinpiano
Real batch size: 64
dset: youtube_atinpiano
Real batch size: 64
positional encoding: torch.Size([512, 1, 512])
/home/s6modoja/.conda/envs/thesis/lib/python3.10/site-packages/torch/utils/data/dataloader.py:560: UserWarning: This DataLoader will create 32 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/s6modoja/.conda/envs/thesis/lib/python3.10/site-packages/torch/utils/data/dataloader.py:560: UserWarning: This DataLoader will create 32 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Use control: False
Train [0/100][0/171]	5.635390758514404	0.004930524155497551
Train [0/100][1/171]	5.62758731842041	0.004834213759750128
Train [0/100][2/171]	5.628960768381755	0.004907700233161449
Train [0/100][3/171]	5.626945972442627	0.004853451857343316
Train [0/100][4/171]	5.6217435836792	0.00487974975258112
Train [0/100][5/171]	5.619019031524658	0.004891994719703992
Train [0/100][6/171]	5.617558819907052	0.004769603389182261
Train [0/100][7/171]	5.612449586391449	0.0048310813726857305
Train [0/100][8/171]	5.609199417961968	0.0047213856337798964
Train [0/100][9/171]	5.6065388202667235	0.0047304166946560144
Train [0/100][10/171]	5.602191404862837	0.004896338436413895
Train [0/100][11/171]	5.598230918248494	0.0050230491906404495
Train [0/100][12/171]	5.593027151547945	0.005160934685801084
Train [0/100][13/171]	5.588484934398106	0.005367373814806342
Train [0/100][14/171]	5.583038838704427	0.00563184026007851
Train [0/100][15/171]	5.577973127365112	0.005904850229853764
Train [0/100][16/171]	5.571565712199492	0.006447368876679856
Train [0/100][17/171]	5.564637475543552	0.007494231349685126
Train [0/100][18/171]	5.557737651624177	0.008686652088439778
Train [0/100][19/171]	5.551372647285461	0.010119539475999773
Train [0/100][20/171]	5.543370315006801	0.011813120628219275
Train [0/100][21/171]	5.5356127999045635	0.013885505645620551
Train [0/100][22/171]	5.5288347368655	0.01611732673304884
Train [0/100][23/171]	5.521419286727905	0.01819039056620871
Train [0/100][24/171]	5.513737030029297	0.020386708211153747
Train [0/100][25/171]	5.504982654864971	0.022410177966006674
Train [0/100][26/171]	5.496535142262776	0.02464284290801044
Train [0/100][27/171]	5.487392425537109	0.02659524084135358
Train [0/100][28/171]	5.479530005619444	0.02839368079178806
Train [0/100][29/171]	5.470426464080811	0.030158885925387343
Train [0/100][30/171]	5.461249274592245	0.03175919681727406
